"Date","month","day","year","hour","DayofWeek","weekdays","peakhour","temperature"
"5/25/2016","5",25,2016,15,3,1,1,71
"5/25/2016","5",25,2016,16,3,1,1,73
"5/25/2016","5",25,2016,17,3,1,1,77
"5/25/2016","5",25,2016,18,3,1,1,83
"5/25/2016","5",25,2016,19,3,1,1,81
"5/25/2016","5",25,2016,20,3,1,0,79
"5/25/2016","5",25,2016,21,3,1,0,77
"5/25/2016","5",25,2016,22,3,1,0,74
"5/25/2016","5",25,2016,23,3,1,0,73
"5/26/2016","5",26,2016,0,4,1,0,72
"5/26/2016","5",26,2016,1,4,1,0,71
"5/26/2016","5",26,2016,2,4,1,0,70
"5/26/2016","5",26,2016,3,4,1,0,68
"5/26/2016","5",26,2016,4,4,1,0,67
"5/26/2016","5",26,2016,5,4,1,0,66
"5/26/2016","5",26,2016,6,4,1,0,66
"5/26/2016","5",26,2016,7,4,1,1,68
"5/26/2016","5",26,2016,8,4,1,1,71
"5/26/2016","5",26,2016,9,4,1,1,73
"5/26/2016","5",26,2016,10,4,1,1,73
"5/26/2016","5",26,2016,11,4,1,1,73
"5/26/2016","5",26,2016,12,4,1,1,75
"5/26/2016","5",26,2016,13,4,1,1,75
"5/26/2016","5",26,2016,14,4,1,1,76
"5/26/2016","5",26,2016,15,4,1,1,76
"5/26/2016","5",26,2016,16,4,1,1,75
"5/26/2016","5",26,2016,17,4,1,1,74
"5/26/2016","5",26,2016,18,4,1,1,74
"5/26/2016","5",26,2016,19,4,1,1,72
"5/26/2016","5",26,2016,20,4,1,0,70
"5/26/2016","5",26,2016,21,4,1,0,69
"5/26/2016","5",26,2016,22,4,1,0,67
"5/26/2016","5",26,2016,23,4,1,0,66
"5/27/2016","5",27,2016,0,5,1,0,65
"5/27/2016","5",27,2016,1,5,1,0,64
"5/27/2016","5",27,2016,2,5,1,0,63
"5/27/2016","5",27,2016,3,5,1,0,62
"5/27/2016","5",27,2016,4,5,1,0,62
"5/27/2016","5",27,2016,5,5,1,0,61
"5/27/2016","5",27,2016,6,5,1,0,61
"5/27/2016","5",27,2016,7,5,1,1,64
"5/27/2016","5",27,2016,8,5,1,1,66
"5/27/2016","5",27,2016,9,5,1,1,69
"5/27/2016","5",27,2016,10,5,1,1,71
"5/27/2016","5",27,2016,11,5,1,1,73
"5/27/2016","5",27,2016,12,5,1,1,74
"5/27/2016","5",27,2016,13,5,1,1,76
"5/27/2016","5",27,2016,14,5,1,1,77
"5/27/2016","5",27,2016,15,5,1,1,77
"5/27/2016","5",27,2016,16,5,1,1,77
"5/27/2016","5",27,2016,17,5,1,1,77
"5/27/2016","5",27,2016,18,5,1,1,77
"5/27/2016","5",27,2016,19,5,1,1,75
"5/27/2016","5",27,2016,20,5,1,0,73
"5/27/2016","5",27,2016,21,5,1,0,71
"5/27/2016","5",27,2016,22,5,1,0,69
"5/27/2016","5",27,2016,23,5,1,0,68
"5/28/2016","5",28,2016,0,6,0,0,67
"5/28/2016","5",28,2016,1,6,0,0,67
"5/28/2016","5",28,2016,2,6,0,0,66
"5/28/2016","5",28,2016,3,6,0,0,65
"5/28/2016","5",28,2016,4,6,0,0,63
"5/28/2016","5",28,2016,5,6,0,0,63
"5/28/2016","5",28,2016,6,6,0,0,64
"5/28/2016","5",28,2016,7,6,0,1,67
"5/28/2016","5",28,2016,8,6,0,1,71
"5/28/2016","5",28,2016,9,6,0,1,75
"5/28/2016","5",28,2016,10,6,0,1,77
"5/28/2016","5",28,2016,11,6,0,1,80
"5/28/2016","5",28,2016,12,6,0,1,81
"5/28/2016","5",28,2016,13,6,0,1,82
"5/28/2016","5",28,2016,14,6,0,1,81
"5/28/2016","5",28,2016,15,6,0,1,82
"5/28/2016","5",28,2016,16,6,0,1,81
"5/28/2016","5",28,2016,17,6,0,1,79
"5/28/2016","5",28,2016,18,6,0,1,77
"5/28/2016","5",28,2016,19,6,0,1,73
"5/28/2016","5",28,2016,20,6,0,0,70
"5/28/2016","5",28,2016,21,6,0,0,75
"5/28/2016","5",28,2016,22,6,0,0,74
"5/28/2016","5",28,2016,23,6,0,0,73
"5/29/2016","5",29,2016,0,0,0,0,71
"5/29/2016","5",29,2016,1,0,0,0,71
"5/29/2016","5",29,2016,2,0,0,0,70
"5/29/2016","5",29,2016,3,0,0,0,69
"5/29/2016","5",29,2016,4,0,0,0,67
"5/29/2016","5",29,2016,5,0,0,0,66
"5/29/2016","5",29,2016,6,0,0,0,65
"5/29/2016","5",29,2016,7,0,0,1,66
"5/29/2016","5",29,2016,8,0,0,1,67
"5/29/2016","5",29,2016,9,0,0,1,67
"5/29/2016","5",29,2016,10,0,0,1,67
"5/29/2016","5",29,2016,11,0,0,1,66
"5/29/2016","5",29,2016,12,0,0,1,66
"5/29/2016","5",29,2016,13,0,0,1,66
"5/29/2016","5",29,2016,14,0,0,1,65
"5/29/2016","5",29,2016,15,0,0,1,66
"5/29/2016","5",29,2016,16,0,0,1,65
"5/29/2016","5",29,2016,17,0,0,1,64
"5/29/2016","5",29,2016,18,0,0,1,64
"5/29/2016","5",29,2016,19,0,0,1,63
"5/29/2016","5",29,2016,20,0,0,0,62
"5/29/2016","5",29,2016,21,0,0,0,61
"5/29/2016","5",29,2016,22,0,0,0,60
"5/29/2016","5",29,2016,23,0,0,0,60
"5/30/2016","5",30,2016,0,1,1,0,60
"5/30/2016","5",30,2016,1,1,1,0,59
"5/30/2016","5",30,2016,2,1,1,0,59
"5/30/2016","5",30,2016,3,1,1,0,59
"5/30/2016","5",30,2016,4,1,1,0,59
"5/30/2016","5",30,2016,5,1,1,0,59
"5/30/2016","5",30,2016,6,1,1,0,59
"5/30/2016","5",30,2016,7,1,1,1,61
"5/30/2016","5",30,2016,8,1,1,1,64
"5/30/2016","5",30,2016,9,1,1,1,66
"5/30/2016","5",30,2016,10,1,1,1,66
"5/30/2016","5",30,2016,11,1,1,1,67
"5/30/2016","5",30,2016,12,1,1,1,68
"5/30/2016","5",30,2016,13,1,1,1,69
"5/30/2016","5",30,2016,14,1,1,1,71
"5/30/2016","5",30,2016,15,1,1,1,72
"5/30/2016","5",30,2016,16,1,1,1,72
"5/30/2016","5",30,2016,17,1,1,1,72
"5/30/2016","5",30,2016,18,1,1,1,72
"5/30/2016","5",30,2016,19,1,1,1,70
"5/30/2016","5",30,2016,20,1,1,0,70
"5/30/2016","5",30,2016,21,1,1,0,68
"5/30/2016","5",30,2016,22,1,1,0,67
"5/30/2016","5",30,2016,23,1,1,0,66
"5/31/2016","5",31,2016,0,2,1,0,66
"5/31/2016","5",31,2016,1,2,1,0,65
"5/31/2016","5",31,2016,2,2,1,0,65
"5/31/2016","5",31,2016,3,2,1,0,64
"5/31/2016","5",31,2016,4,2,1,0,64
"5/31/2016","5",31,2016,5,2,1,0,64
"5/31/2016","5",31,2016,6,2,1,0,64
"5/31/2016","5",31,2016,7,2,1,1,66
"5/31/2016","5",31,2016,8,2,1,1,69
"5/31/2016","5",31,2016,9,2,1,1,71
"5/31/2016","5",31,2016,10,2,1,1,71
"5/31/2016","5",31,2016,11,2,1,1,72
"5/31/2016","5",31,2016,12,2,1,1,74
"5/31/2016","5",31,2016,13,2,1,1,75
"5/31/2016","5",31,2016,14,2,1,1,76
"5/31/2016","5",31,2016,15,2,1,1,76
"5/31/2016","5",31,2016,16,2,1,1,78
"5/31/2016","5",31,2016,17,2,1,1,78
"5/31/2016","5",31,2016,18,2,1,1,76
"5/31/2016","5",31,2016,19,2,1,1,74
"5/31/2016","5",31,2016,20,2,1,0,72
"5/31/2016","5",31,2016,21,2,1,0,70
"5/31/2016","5",31,2016,22,2,1,0,70
"5/31/2016","5",31,2016,23,2,1,0,69
